--
-- PostgreSQL database dump
--

SET statement_timeout = 0;
SET client_encoding = 'UTF8';
SET standard_conforming_strings = on;
SET check_function_bodies = false;
SET client_min_messages = warning;

SET search_path = public, pg_catalog;

--
-- Data for Name: investments; Type: TABLE DATA; Schema: public; Owner: postgres
--

COPY investments (name, isin, currency, type, agrupations, active, id, web, address, phone, mail, tpc, pci, apalancado, id_bolsas, yahoo, priority, priorityhistorical, comentario, obsolete, deletable, system) FROM stdin;
CAJASUR MAXIMO GARANTIZADO	ES0164738033	EUR	2	|f_es_BMF|	f	74920					100	c	0	1	None	{2}	\N	ES0164738033||None||False	f	t	t
BK FUTURO IBEX	ES0114794037	EUR	2	|f_es_0055|f_es_BMF|	f	75063	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0114794037||es||False	f	t	t
BK SECTOR FINANZAS	ES0114805031	EUR	2	|f_es_0055|f_es_BMF|	f	75127	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0114805031||es||False	f	t	t
BK G.RESERVA 40 ANIVERSARIO IV G	ES0114830039	EUR	2	|f_es_0055|f_es_BMF|	f	75417	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0114830039||es||False	f	t	t
CUENTA FISCAL ORO	ES0114869037	EUR	2	|f_es_0055|f_es_BMF|	f	75458	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0114869037||es||False	f	t	t
BANKINTER DINERO 4	ES0127186031	EUR	2	|f_es_0055|f_es_BMF|	f	75580	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0127186031||es||False	f	t	t
BANKINTER EEUU GARANTIZADO	ES0114873039	EUR	2	|f_es_0055|f_es_BMF|	f	75581	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0114873039||es||False	f	t	t
BK FONDVALENCIA MIXTO	ES0114803036	EUR	2	|f_es_0055|f_es_BMF|	f	75589	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0114803036||es||False	f	t	t
BANKINTER ENERGIAS RENOVABLES	ES0114871033	EUR	2	|f_es_0055|f_es_BMF|	f	75590	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0114871033||es||False	f	t	t
BK MIXTO ESPAÑA 30	ES0114804034	EUR	2	|f_es_0055|f_es_BMF|	f	75595	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0114804034||es||False	f	t	t
BK MIXTO ESPAÑA 50	ES0114872031	EUR	2	|f_es_0055|f_es_BMF|	f	75605	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0114872031||es||False	f	t	t
