--
-- PostgreSQL database dump
--

SET statement_timeout = 0;
SET client_encoding = 'UTF8';
SET standard_conforming_strings = on;
SET check_function_bodies = false;
SET client_min_messages = warning;

SET search_path = public, pg_catalog;

--
-- Name: seq_conceptos; Type: SEQUENCE SET; Schema: public; Owner: postgres
--

SELECT pg_catalog.setval('seq_conceptos', 63, true);


--
-- Name: seq_cuentas; Type: SEQUENCE SET; Schema: public; Owner: postgres
--

SELECT pg_catalog.setval('seq_cuentas', 50, true);


--
-- Name: seq_dividendos; Type: SEQUENCE SET; Schema: public; Owner: postgres
--

SELECT pg_catalog.setval('seq_dividendos', 216, true);


--
-- Name: seq_entidadesbancarias; Type: SEQUENCE SET; Schema: public; Owner: postgres
--

SELECT pg_catalog.setval('seq_entidadesbancarias', 22, true);


--
-- Name: seq_inversiones; Type: SEQUENCE SET; Schema: public; Owner: postgres
--

SELECT pg_catalog.setval('seq_inversiones', 203, true);


--
-- Name: seq_opercuentas; Type: SEQUENCE SET; Schema: public; Owner: postgres
--

SELECT pg_catalog.setval('seq_opercuentas', 194871, true);


--
-- Name: seq_operinversiones; Type: SEQUENCE SET; Schema: public; Owner: postgres
--

SELECT pg_catalog.setval('seq_operinversiones', 1512, true);


--
-- Name: seq_operinversionesactual; Type: SEQUENCE SET; Schema: public; Owner: postgres
--

SELECT pg_catalog.setval('seq_operinversionesactual', 100495, true);


--
-- Name: seq_operinversioneshistoricas; Type: SEQUENCE SET; Schema: public; Owner: postgres
--

SELECT pg_catalog.setval('seq_operinversioneshistoricas', 32867, true);


--
-- Name: seq_opertarjetas; Type: SEQUENCE SET; Schema: public; Owner: postgres
--

SELECT pg_catalog.setval('seq_opertarjetas', 1320, true);


--
-- Name: seq_tarjetas; Type: SEQUENCE SET; Schema: public; Owner: postgres
--

SELECT pg_catalog.setval('seq_tarjetas', 23, true);


COPY conceptos (id_conceptos, concepto, id_tiposoperaciones, editable) FROM stdin;
39	Dividendos	2	f
40	Facturacion Tarjeta	7	f
62	Dividendos. Venta derechos	2	f
54	Copas	1	t
55	Gimnasio	1	t
2	Supermercado	1	t
3	Restaurante	1	t
7	Gasolina	1	t
8	Ocio	1	t
9	Teléfono	1	t
0	Desconocido	1	t
14	Universidad & Estudios	1	t
16	Hoteles	1	t
18	Regalos	1	t
19	Electricidad	1	t
20	Gas	1	t
21	Intereses Negativos	1	t
22	Ropa	1	t
17	Loterías	1	t
26	Informática	1	t
27	Coche	1	t
31	Invitaciones	1	t
12	Televisión & Video & Cine	1	t
34	Compra Casa	1	t
36	Infraestructura Casa	1	t
37	Pago Impuestos	1	t
28	Herencia	2	t
38	Comisiones bancarias	1	t
6	Devolución Impuestos	2	t
24	Intereses Positivos	2	t
25	Loterías Premios	2	t
30	Pagas	2	t
33	Otros Ingresos	2	t
47	Seguro	1	t
48	Boda	1	t
50	Prima asistencia	2	t
49	Regalo Boda	2	t
52	Asistenta	1	t
53	Taxi	1	t
56	Divorcio	1	t
57	Donaciones	1	t
45	Compra Casa Pareja	2	t
51	Otros Ingresos Pareja	2	t
58	Garage	1	t
15	Viajes (Billetes y autopistas)	1	t
23	Médicos 	1	t
61	Alquiler de inmuebles	1	t
13	Comunidad de la vivienda	1	t
10	Nómina	2	t
44	Ajustes negativos	1	t
46	Préstamo	2	t
1	Inicio de Cuenta	2	f
4	Traspaso Realizado	3	f
5	Traspaso Recibido	3	f
29	Compra producto de inversión	4	f
32	Liquidar Inversion	5	f
35	Venta producto de inversión	5	f
41	Creación Deposito	8	f
43	Añadido de acciones	6	f
59	Comisión de custodia de valores	1	f
\.


--
-- Data for Name: cuentas; Type: TABLE DATA; Schema: public; Owner: postgres
--

COPY cuentas (id_cuentas, cuenta, id_entidadesbancarias, cu_activa, numerocuenta, currency) FROM stdin;
4	Efectivo	3	t	\N	EUR
\.


COPY entidadesbancarias (id_entidadesbancarias, entidadbancaria, eb_activa) FROM stdin;
3	Control personal	t
\.


--
-- PostgreSQL database dump complete
--

